27.08.2025                                     Dynamische Listenausgabe                                             1

Zobrazení databáze pers.plánování

	VP	TO	ID obj.	ITyp	STyp	S	Zaèátek	Konec	VarPole	ÈZá	H	Var.pole uživatel.dat
	01	P	 110190	1001	B008	1	01.09.2003	30.06.2016	S 20042425			S 20042425                                     
	01	P	 110190	1001	B008	1	01.07.2016	31.12.9999	S 20078023			S 20078023                                     
	01	P	 110464	1001	B008	1	01.06.1998	31.07.1998	S 20003171			S 20003171                                     
	01	P	 110464	1001	B008	1	01.08.1998	30.06.2000	S 20003171			S 20003171                                     
	01	P	 110464	1001	B008	1	01.07.2000	31.03.2001	S 20003171			S 20003171                                     
	01	P	 110464	1001	B008	1	01.04.2001	09.06.2002	S 20002858			S 20002858                                     
	01	P	 110464	1001	B008	1	10.06.2002	16.10.2005	S 20009691			S 20009691                                     
	01	P	 110464	1001	B008	1	17.10.2005	04.09.2007	S 20049030			S 20049030                                     
	01	P	 110464	1001	B008	1	05.09.2007	31.10.2010	S 20009691			S 20009691                                     
	01	P	 110464	1001	B008	1	01.11.2010	31.08.2015	S 20000735			S 20000735                                     
	01	P	 110464	1001	B008	1	01.09.2015	28.02.2017	S 20003173			S 20003173                                     
	01	P	 110464	1001	B008	1	01.03.2017	30.04.2022	S 20000733			S 20000733                                     
	01	P	 110464	1001	B008	1	01.05.2022	31.12.9999	S 20000716			S 20000716                                     
	01	P	 110542	1001	B008	1	01.06.1998	31.07.2006	S 20001934			S 20001934                                     
	01	P	 110542	1001	B008	1	01.08.2006	31.12.9999	S 20001933			S 20001933                                     
	01	P	 110564	1001	B008	1	01.06.1998	31.03.1999	S 20002753			S 20002753                                     
	01	P	 110564	1001	B008	1	01.04.1999	13.10.1999	S 20009691			S 20009691                                     
	01	P	 110564	1001	B008	1	14.10.1999	31.12.9999	S 20002753			S 20002753                                     
	01	P	 110623	1001	B008	1	01.09.1998	31.08.2004	S 20002728			S 20002728                                     
	01	P	 110623	1001	B008	1	01.09.2004	31.12.9999	S 20002735			S 20002735                                     
	01	P	 110662	1001	B008	1	01.06.1998	30.09.1998	S 20003009			S 20003009                                     
	01	P	 110662	1001	B008	1	01.10.1998	30.04.1999	S 20003009			S 20003009                                     
	01	P	 110662	1001	B008	1	01.05.1999	30.04.2001	S 20003009			S 20003009                                     
	01	P	 110662	1001	B008	1	01.05.2001	31.12.2001	S 20003002			S 20003002                                     
	01	P	 110662	1001	B008	1	01.01.2002	31.10.2013	S 20002910			S 20002910                                     
	01	P	 110662	1001	B008	1	01.11.2013	30.04.2021	S 20012742			S 20012742                                     
	01	P	 110662	1001	B008	1	01.05.2021	30.09.2022	S 20002942			S 20002942                                     
	01	P	 110662	1001	B008	1	01.10.2022	30.09.2023	S 20082611			S 20082611                                     
	01	P	 110662	1001	B008	1	01.10.2023	31.12.9999	S 20002509			S 20002509                                     
	01	P	 110912	1001	B008	1	01.12.1999	11.11.2001	S 20000738			S 20000738                                     
	01	P	 110912	1001	B008	1	12.11.2001	31.08.2003	S 20009691			S 20009691                                     
	01	P	 110912	1001	B008	1	01.09.2003	31.10.2012	S 20000831			S 20000831                                     
	01	P	 110912	1001	B008	1	01.11.2012	31.12.9999	S 20069186			S 20069186                                     
	01	P	 111260	1001	B008	1	01.06.1998	18.06.2002	S 20002402			S 20002402                                     
	01	P	 111260	1001	B008	1	19.06.2002	31.12.2002	S 20009691			S 20009691                                     
	01	P	 111260	1001	B008	1	01.01.2003	31.12.2011	S 20002402			S 20002402                                     
	01	P	 111260	1001	B008	1	01.01.2012	31.12.9999	S 20002397			S 20002397                                     
	01	P	 111299	1001	B008	1	01.06.1998	30.09.2015	S 20000616			S 20000616                                     
	01	P	 111299	1001	B008	1	01.10.2015	31.12.2024	S 20002467			S 20002467                                     
	01	P	 111299	1001	B008	1	01.01.2025	31.12.9999	S 20002467			S 20002467                                     
	01	P	 111556	1001	B008	1	01.06.1998	30.06.2015	S 20002732			S 20002732                                     
	01	P	 111556	1001	B008	1	01.07.2015	31.12.9999	S 20002723			S 20002723                                     
	01	P	 112323	1001	B008	1	01.06.1998	30.04.2019	S 20002741			S 20002741                                     
	01	P	 112323	1001	B008	1	01.05.2019	31.12.9999	S 20002740			S 20002740                                     
	01	P	 112571	1001	B008	1	01.06.1998	27.01.2002	S 20003149			S 20003149                                     
	01	P	 112571	1001	B008	1	28.01.2002	30.11.2008	S 20009691			S 20009691                                     
	01	P	 112571	1001	B008	1	01.12.2008	31.08.2009	S 20004472			S 20004472                                     
	01	P	 112571	1001	B008	1	01.09.2009	30.09.2013	S 20004462			S 20004462                                     
	01	P	 112571	1001	B008	1	01.10.2013	31.08.2020	S 20004473			S 20004473                                     
	01	P	 112571	1001	B008	1	01.09.2020	31.12.2024	S 20002749			S 20002749                                     
	01	P	 112571	1001	B008	1	01.01.2025	31.12.9999	S 20002749			S 20002749                                     
	01	P	 112751	1001	B008	1	01.06.1998	31.12.9999	S 20000737			S 20000737                                     
	01	P	 112802	1001	B008	1	01.06.1998	31.10.2000	S 20003446			S 20003446                                     
	01	P	 112802	1001	B008	1	01.11.2000	31.08.2005	S 20036275			S 20036275                                     
	01	P	 112802	1001	B008	1	17.08.2015	30.06.2018	S 20002703			S 20002703                                     
	01	P	 112802	1001	B008	1	01.07.2018	31.12.9999	S 20002541			S 20002541                                     
	01	P	 112815	1001	B008	1	01.06.1998	31.10.1999	S 20002205			S 20002205                                     
	01	P	 112815	1001	B008	1	01.11.1999	28.02.2003	S 20000615			S 20000615                                     
	01	P	 112815	1001	B008	1	01.03.2003	31.12.9999	S 20000614			S 20000614                                     
	01	P	 113210	1001	B008	1	01.06.1998	30.06.2003	S 20000845			S 20000845                                     
	01	P	 113210	1001	B008	1	01.07.2003	31.12.2017	S 20003483			S 20003483                                     
	01	P	 113210	1001	B008	1	01.01.2018	31.01.2018	S 20002541			S 20002541                                     
	01	P	 113210	1001	B008	1	01.02.2018	31.12.9999	S 20002540			S 20002540                                     
	01	P	 113343	1001	B008	1	01.06.1998	31.05.1999	S 20000707			S 20000707                                     
	01	P	 113343	1001	B008	1	01.06.1999	30.09.2008	S 20009691			S 20009691                                     
	01	P	 113343	1001	B008	1	01.10.2008	31.07.2009	S 20049030			S 20049030                                     
	01	P	 113343	1001	B008	1	01.08.2009	31.12.9999	S 20000706			S 20000706                                     
	01	P	 113369	1001	B008	1	01.06.1998	31.07.1999	S 20000615			S 20000615                                     
	01	P	 113369	1001	B008	1	01.08.1999	28.02.2003	S 20000614			S 20000614                                     
	01	P	 113369	1001	B008	1	01.03.2003	31.08.2013	S 20000837			S 20000837                                     
	01	P	 113369	1001	B008	1	01.09.2013	30.09.2015	S 20002410			S 20002410                                     
	01	P	 113369	1001	B008	1	01.10.2015	29.02.2016	S 20000735			S 20000735                                     
	01	P	 113369	1001	B008	1	01.03.2016	31.12.9999	S 20002406			S 20002406                                     
	01	P	 113471	1001	B008	1	18.08.1998	31.12.2024	S 20002717			S 20002717                                     
	01	P	 113471	1001	B008	1	01.01.2025	31.12.9999	S 20002717			S 20002717                                     
	01	P	 113855	1001	B008	1	01.06.1998	30.04.2004	S 20001697			S 20001697                                     
	01	P	 113855	1001	B008	1	01.05.2004	31.12.2024	S 20002706			S 20002706                                     
	01	P	 113855	1001	B008	1	01.01.2025	31.12.9999	S 20002706			S 20002706                                     
	01	P	 114787	1001	B008	1	01.06.1998	31.12.9999	S 20002727			S 20002727                                     
	01	P	 114800	1001	B008	1	01.06.1998	31.01.2024	S 20002748			S 20002748                                     
	01	P	 114800	1001	B008	1	01.02.2024	31.12.9999	S 20082611			S 20082611                                     
	01	P	 114802	1001	B008	1	01.06.1998	31.12.9999	S 20002746			S 20002746                                     
	01	P	 115130	1001	B008	1	19.10.2000	30.04.2004	S 20009691			S 20009691                                     
	01	P	 115130	1001	B008	1	01.05.2004	31.10.2008	S 20044051			S 20044051                                     
	01	P	 115130	1001	B008	1	01.11.2008	31.01.2015	S 20031931			S 20031931                                     
	01	P	 115130	1001	B008	1	01.02.2015	31.12.9999	S 20001152			S 20001152                                     
	01	P	 115285	1001	B008	1	01.06.1998	30.06.2015	S 20002721			S 20002721                                     
	01	P	 115285	1001	B008	1	01.07.2015	31.12.2024	S 20002412			S 20002412                                     
	01	P	 115285	1001	B008	1	01.01.2025	31.12.9999	S 20002412			S 20002412                                     
	01	P	 115920	1001	B008	1	20.09.2000	31.03.2001	S 20001545			S 20001545                                     
	01	P	 115920	1001	B008	1	01.04.2001	31.08.2011	S 20003921			S 20003921                                     
	01	P	 115920	1001	B008	1	01.09.2011	30.09.2011	S 20065131			S 20065131                                     
	01	P	 115920	1001	B008	1	01.10.2011	30.06.2012	S 20065154			S 20065154                                     
	01	P	 115920	1001	B008	1	01.07.2012	30.06.2015	S 20002469			S 20002469                                     
	01	P	 115920	1001	B008	1	01.07.2015	31.12.9999	S 20002742			S 20002742                                     
	01	P	 117042	1001	B008	1	01.02.2000	30.11.2001	S 20005645			S 20005645                                     
	01	P	 117042	1001	B008	1	01.12.2001	31.08.2003	S 20005700			S 20005700                                     
	01	P	 117042	1001	B008	1	01.09.2003	31.10.2006	S 20044875			S 20044875                                     
	01	P	 117042	1001	B008	1	01.11.2006	30.06.2007	S 20040175			S 20040175                                     
	01	P	 117042	1001	B008	1	01.07.2007	30.09.2008	S 20044875			S 20044875                                     
	01	P	 117042	1001	B008	1	01.10.2008	11.01.2009	S 20010510			S 20010510                                     
	01	P	 117042	1001	B008	1	12.01.2009	31.03.2010	S 20061768			S 20061768                                     
	01	P	 117042	1001	B008	1	01.04.2010	30.04.2011	S 20040175			S 20040175                                     
	01	P	 117042	1001	B008	1	01.05.2011	31.12.2013	S 20006111			S 20006111                                     
	01	P	 117042	1001	B008	1	01.01.2014	31.12.2018	S 20005662			S 20005662                                     
	01	P	 117042	1001	B008	1	01.01.2019	08.05.2019	S 20061754			S 20061754                                     
	01	P	 117042	1001	B008	1	15.02.2020	30.06.2020	S 20004817			S 20004817                                     
	01	P	 117042	1001	B008	1	01.07.2020	31.07.2020	S 20004817			S 20004817                                     
	01	P	 117042	1001	B008	1	01.08.2020	31.08.2020	S 20004817			S 20004817                                     
	01	P	 117042	1001	B008	1	01.09.2020	31.12.9999	S 20000837			S 20000837                                     
	01	P	 120893	1001	B008	1	01.06.1998	30.04.2001	S 20002545			S 20002545                                     
	01	P	 120893	1001	B008	1	01.05.2001	31.12.9999	S 20002543			S 20002543                                     
	01	P	 130040	1001	B008	1	01.06.1998	31.03.2005	S 20000844			S 20000844                                     
	01	P	 130040	1001	B008	1	01.04.2005	31.12.9999	S 20000623			S 20000623                                     
	01	P	 130110	1001	B008	1	01.06.1998	31.10.2017	S 20002538			S 20002538                                     
	01	P	 130110	1001	B008	1	01.11.2017	31.12.9999	S 20081913			S 20081913                                     
	01	P	 130253	1001	B008	1	01.06.1998	31.12.9999	S 20002501			S 20002501                                     
	01	P	 131542	1001	B008	1	01.06.1998	31.12.2016	S 20002471			S 20002471                                     
	01	P	 131542	1001	B008	1	01.01.2017	30.09.2017	S 20011204			S 20011204                                     
	01	P	 131542	1001	B008	1	01.10.2017	31.10.2019	S 20081906			S 20081906                                     
	01	P	 131542	1001	B008	1	01.11.2019	31.12.9999	S 20002510			S 20002510                                     
	01	P	 131874	1001	B008	1	01.06.1998	31.12.2024	S 20002711			S 20002711                                     
	01	P	 131874	1001	B008	1	01.01.2025	31.12.9999	S 20002711			S 20002711                                     
	01	P	 301516	1001	B008	1	02.06.2008	30.09.2011	S 20049076			S 20049076                                     
	01	P	 301516	1001	B008	1	01.10.2011	31.12.2015	S 20048897			S 20048897                                     
	01	P	 301516	1001	B008	1	01.01.2016	31.08.2016	S 20000616			S 20000616                                     
	01	P	 301516	1001	B008	1	01.09.2016	30.06.2019	S 20000852			S 20000852                                     
	01	P	 301516	1001	B008	1	01.07.2019	31.12.9999	S 20090738			S 20090738                                     
	01	P	 306632	1001	B008	1	01.01.2008	30.06.2009	S 20053355			S 20053355                                     
	01	P	 306632	1001	B008	1	01.07.2009	31.12.2009	S 20061260			S 20061260                                     
	01	P	 306632	1001	B008	1	01.01.2010	30.04.2010	S 20061285			S 20061285                                     
	01	P	 306632	1001	B008	1	01.05.2010	31.12.2010	S 20061260			S 20061260                                     
	01	P	 306632	1001	B008	1	01.01.2011	31.08.2011	S 20061258			S 20061258                                     
	01	P	 306632	1001	B008	1	03.12.2012	31.10.2016	S 20051356			S 20051356                                     
	01	P	 306632	1001	B008	1	01.11.2016	30.06.2019	S 20000616			S 20000616                                     
	01	P	 306632	1001	B008	1	01.07.2019	31.12.9999	S 20000852			S 20000852                                     
	01	P	 308200	1001	B008	1	01.11.2006	31.08.2007	S 20051768			S 20051768                                     
	01	P	 308200	1001	B008	1	01.09.2007	31.08.2008	S 20009691			S 20009691                                     
	01	P	 308200	1001	B008	1	01.09.2008	30.09.2008	S 20059326			S 20059326                                     
	01	P	 308200	1001	B008	1	01.10.2008	30.04.2012	S 20051763			S 20051763                                     
	01	P	 308200	1001	B008	1	01.05.2012	31.03.2017	S 20067677			S 20067677                                     
	01	P	 308200	1001	B008	1	01.04.2017	31.12.9999	S 20079545			S 20079545                                     
	01	P	 600636	1001	B008	1	01.09.2020	30.01.2021	S 20095353			S 20095353                                     
	01	P	 600636	1001	B008	1	01.02.2021	31.12.2023	S 20097104			S 20097104                                     
	01	P	 600636	1001	B008	1	02.01.2024	30.06.2025	S 29001968			S 29001968                                     
	01	P	 600636	1001	B008	1	01.07.2025	31.12.9999	S 20084675			S 20084675                                     
	01	P	 600756	1001	B008	1	01.09.2020	30.01.2021	S 20095818			S 20095818                                     
	01	P	 600756	1001	B008	1	01.02.2021	30.05.2022	S 20096938			S 20096938                                     
	01	P	 600756	1001	B008	1	01.06.2022	30.12.2022	S 20101375			S 20101375                                     
	01	P	 600756	1001	B008	1	02.01.2023	31.07.2023	S 20002292			S 20002292                                     
	01	P	 600756	1001	B008	1	01.08.2023	29.02.2024	S 20002292			S 20002292                                     
	01	P	 600756	1001	B008	1	01.03.2024	31.10.2024	S 20002292			S 20002292                                     #
	01	P	 600756	1001	B008	1	01.11.2024	31.12.9999	S 20078654			S 20078654                                     
	01	P	 600772	1001	B008	1	01.09.2020	30.05.2021	S 20095854			S 20095854                                     
	01	P	 600772	1001	B008	1	01.06.2021	31.12.9999	S 20002737			S 20002737                                     
	01	P	 607532	1001	B008	1	01.08.2022	31.12.9999	S 20002736			S 20002736                                     
	01	P	 607731	1001	B008	1	03.10.2022	30.04.2024	S 20063984			S 20063984                                     
	01	P	 607731	1001	B008	1	01.05.2024	31.12.9999	S 20081907			S 20081907                                     
	01	P	 608979	1001	B008	1	01.06.2023	31.12.9999	S 20002538			S 20002538                                     
	01	P	 610093	1001	B008	1	01.11.2023	30.09.2024	S 20067605			S 20067605                                     
	01	P	 610093	1001	B008	1	01.10.2024	31.12.9999	S 20071125			S 20071125                                     
	01	P	 610458	1001	B008	1	01.02.2024	31.12.9999	S 20002764			S 20002764                                     
	01	P	 611165	1001	B008	1	01.08.2024	31.12.9999	S 20002739			S 20002739                                     
	01	P	 612846	1001	B008	1	01.08.2025	31.12.9999	S 20002743			S 20002743                                     
